user_id;registration_date;payment_date;revenue;payment_service_id;place;country;product_type
891266616;06.11.2017 15:25;10.11.2017 17:35;6305;19;autorefill;AR;coins
892186737;19.10.2017 6:03;04.11.2017 8:53;4732;147;promo.key31;CL;prem
891959004;24.10.2017 0:12;31.10.2017 2:12;10153;147;TrialVipPopup;US;trial
892115478;20.10.2017 20:39;26.10.2017 6:26;2366;67;EmptyLikes;ES;other
891592941;31.10.2017 12:40;03.11.2017 16:25;6292;147;promo.key31;CH;prem
892245918;17.10.2017 21:05;17.10.2017 22:35;6292;147;AutoReplyMessage;FR;prem
891862596;26.10.2017 1:40;30.10.2017 9:01;1261;19;EmptyLikes;IT;coins
891267564;06.11.2017 15:06;07.11.2017 13:54;1482;68;none;PT;prem
892395564;14.10.2017 23:30;14.10.2017 23:32;2730;67;EmptyLikes;US;other
892080081;21.10.2017 15:15;22.10.2017 16:37;4758;147;AutoReplyMessage;CH;prem
892128138;20.10.2017 14:49;15.11.2017 2:15;1261;19;Menu;AR;coins
892230228;18.10.2017 6:29;22.10.2017 19:16;6292;147;promo.key31;US;prem
892318245;16.10.2017 11:26;17.10.2017 11:52;3783;67;EmptyLikes;GB;other
892139829;20.10.2017 8:38;20.10.2017 8:41;5135;147;AutoReplyMessage;GB;prem
891655107;30.10.2017 5:06;08.11.2017 19:12;9087;147;TrialVipPopup;US;trial
892230228;18.10.2017 6:29;22.10.2017 8:23;3783;67;EmptyLikes;US;other
891553092;01.11.2017 8:36;03.11.2017 19:07;6292;147;promo.key31;CL;prem
892318245;16.10.2017 11:26;19.10.2017 18:34;6305;19;autorefill;GB;coins
891772902;27.10.2017 23:39;29.10.2017 10:39;6370;147;LeftMenu;ES;prem
891606141;31.10.2017 4:43;03.11.2017 21:14;3783;67;EmptyLikes;US;other
891609360;31.10.2017 2:07;01.11.2017 23:19;3913;146;EmptyLikes;IT;coins
891333651;05.11.2017 16:32;09.11.2017 15:34;728;146;EmptyLikes;FR;coins
892307238;16.10.2017 16:01;16.10.2017 20:41;63037;147;LeftMenu;ES;prem
891637005;30.10.2017 15:22;30.10.2017 16:18;1261;19;autorefill;ES;coins
